$ build-storybook -s public --output-dir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sonikumari/Workspace/storybook/taskbox/src/components/TaskList/TaskList.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sonikumari/Workspace/storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sonikumari/Workspace/storybook/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active css /Users/sonikumari/Workspace/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sonikumari/Workspace/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sonikumari/Workspace/storybook/taskbox/src/stories/header.css
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sonikumari/Workspace/storybook/taskbox/src/stories/header.css
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sonikumari/Workspace/storybook/taskbox/src/stories/button.css
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sonikumari/Workspace/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sonikumari/Workspace/storybook/taskbox/src/stories/page.css
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
